name,aav
"Freeman, Freddie","$25,290,674 "
"Heyward, Jason","$22,000,000 "
"Betts, Mookie","$21,158,692 "
"Kershaw, Clayton","$20,000,000 "
"Taylor, Chris","$15,000,000 "
"Urías, Julio","$14,250,000 "
"Muncy, Max","$13,500,000 "
"Syndergaard, Noah","$13,000,000 "
"Martinez, J.D.","$10,000,000 "
"Buehler, Walker","$8,025,000 "
"Treinen, Blake","$8,000,000 "
"Hudson, Daniel","$6,500,000 "
"Peralta, David","$6,500,000 "
"Smith, Will","$5,250,000 "
"Rojas, Miguel","$4,250,000 "
"Barnes, Austin","$3,500,000 "
"Gonsolin, Tony","$3,250,000 "
"May, Dustin","$1,675,000 "
"Almonte, Yency","$1,500,000 "
"Miller, Shelby","$1,500,000 "
"Thompson, Trayce","$1,450,000 "
"Phillips, Evan","$1,300,000 "
"Graterol, Brusdar","$1,225,000 "
"Nelson, Jimmy","$1,200,000 "
"Ferguson, Caleb","$1,100,000 "
"Reyes, Alex","$1,000,000 "
"Feyereisen, J.P.","$750,000 "
"Lux, Gavin","$750,000 "
"Vesia, Alex","$750,000 "
"Bickford, Phil","$740,000 "
"Grove, Michael","$722,500 "
"Jackson, Andre","$722,500 "
"Outman, James","$722,500 "
"Pepiot, Ryan","$722,500 "
"Vargas, Miguel","$722,500 "
"Judge, Aaron","$40,000,000 "
"Cole, Gerrit","$36,000,000 "
"Stanton, Giancarlo","$32,000,000 "
"Rodón, Carlos","$22,833,333 "
"Donaldson, Josh","$21,750,000 "
"Rizzo, Anthony","$17,000,000 "
"LeMahieu, DJ","$15,000,000 "
"Severino, Luis","$15,000,000 "
"Hicks, Aaron","$10,785,714 "
"Torres, Gleyber","$9,950,000 "
"Montas, Frankie","$7,500,000 "
"Kiner-Falefa, Isiah","$6,000,000 "
"Kahnle, Tommy","$5,750,000 "
"Bader, Harrison","$5,200,000 "
"Trivino, Lou","$4,100,000 "
"Peralta, Wandy","$3,350,000 "
"Holmes, Clay","$3,300,000 "
"Cortes, Nestor","$3,200,000 "
"Germán, Domingo","$2,600,000 "
"Trevino, Jose","$2,360,000 "
"Loáisiga, Jonathan","$2,262,500 "
"Higashioka, Kyle","$1,462,500 "
"King, Michael","$1,300,000 "
"Cordero, Franchy","$1,000,000 "
"Effross, Scott","$742,750 "
"Cabrera, Oswaldo","$742,100 "
"Schmidt, Clarke","$740,475 "
"Marinaccio, Ron","$739,900 "
"Abreu, Albert","$738,700 "
"Rortvedt, Ben","$730,000 "
"Florial, Estevan","$728,500 "
"Gil, Luis","$723,400 "
"Brito, Jhony","$720,000 "
"Cordero, Jimmy","$720,000 "
"Volpe, Anthony","$720,000 "
"Springer, George","$24,166,667 "
"Gausman, Kevin","$21,000,000 "
"Ryu, Hyun Jin","$20,000,000 "
"Bassitt, Chris","$19,000,000 "
"Berríos, José O.","$16,000,000 "
"Guerrero Jr., Vladimir","$14,500,000 "
"Chapman, Matt","$12,500,000 "
"Kikuchi, Yusei","$10,000,000 "
"Belt, Brandon","$9,300,000 "
"Kiermaier, Kevin","$9,000,000 "
"Merrifield, Whit","$6,750,000 "
"García, Yimi","$5,500,000 "
"Romano, Jordan","$4,537,500 "
"Bichette, Bo","$3,933,333 "
"Jansen, Danny","$3,500,000 "
"Cimber, Adam","$3,150,000 "
"Varsho, Daulton","$3,050,000 "
"Bass, Anthony","$3,000,000 "
"Biggio, Cavan","$2,800,000 "
"Green, Chad","$2,250,000 "
"Espinal, Santiago","$2,100,000 "
"Mayza, Tim","$2,100,000 "
